"CD_APLICACAO","NM_APLICACAO","ST_APLICACAO","NM_USUINC","DT_USUINC","CD_MODULO","NM_USUALT","DT_USUALT"
FTF00130,Consulta de Evolução de Preços,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
ESF01080,Relatório de Listagem de Saldo de Produtos Acabados,N,IMPORTACAO,2011-09-02 12:43:26,ES,,
FTF00140,Faturamento de Nota de Entrada,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
FTF01210,Reimpressão de Nota Fiscal de Entrada,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
FIF00230,Cadastro de Ocorrências de Pagamento Eletrônicos,N,IMPORTACAO,2011-09-02 12:43:26,FI,,
MIF00220,Emissão de Duplicatas - Eletrônico,N,IMPORTACAO,2011-09-02 12:43:26,FI,,
CTF00060,Cadastro de Parâmetros Contábeis,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
PRF01070,Relatório de Produção,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
ESF01090,Relatório de Listagem de Estoque Mínimo,N,IMPORTACAO,2011-09-02 12:43:26,ES,,
CTF01010,Relatório de Plano de Contas,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
CTF01020,Diário Auxiliar Contábil,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
PRF01080,Relatório de Aparas,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
PRF00270,Cadastro de Turnos,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
FIF00220,Emissão de Duplicatas - Eletrônico,N,IMPORTACAO,2011-09-02 12:43:26,FI,,
ESF00130,Lançamento de Estoque de Produto Fabricado - Saída,N,IMPORTACAO,2011-09-02 12:43:26,ES,,
FTF00150,Cadastro de Situações Tributárias,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
FTF01220,Relatório de Produtos Faturados por Cliente,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
PRF00290,Apontamento de Ordem de Produção - Rebobinadeira,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
GEF00180,Programa de Virada de Ano,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
LFF00030,Arquivo TXT Receita Estadual,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
FIF00240,Cancelamento de Envio de Duplicatas para o Banco,N,IMPORTACAO,2011-09-02 12:43:26,FI,,
FIF01150,Relação de Pagamentos,N,IMPORTACAO,2011-09-02 12:43:26,FI,,
PRF01090,Relatório de Paradas,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
PRF01100,Relatório de Itens por Prazo de Entrega,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
PRF00300,Gerador de Períodos de Turnos,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
GEF00190,Parâmetros Gerais,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
FTF01230,Relatório de Detalhes de Embarque - Transportador,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
FTF01240,Relatório de Alterações de Contratos,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
FIF00250,Baixas de Títulos a Receber - Eletrônico,N,IMPORTACAO,2011-09-02 12:43:26,FI,,
PRF00310,Consulta de Alocação de Turnos por Equipamento,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
FTF01250,Relatório de Análise Crítica,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
PRF01110,Relatório de Fila de Produção por Equipamentos,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
GEF00200,Cadastro de Responsáveis pelo Sistema,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
GEF00210,Abertura de Chamado Técnico,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
GEF00220,Manutenção de Entrada/Saída de Visitantes na Empresa,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
GEF01070,Relatório de Visitas na Empresa,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
ESF00140,Cadastro de Parâmetros do Estoque,N,IMPORTACAO,2011-09-02 12:43:26,ES,,
ESF00150,Consulta de Baixa de Insumo,N,IMPORTACAO,2011-09-02 12:43:26,ES,,
FTF00160,Consulta de Contratos Cancelados,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
CTF00090,Lançamento Manuel de Contabilidade,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
FTF00170,Consulta de Pedidos por Ordem de Compra do Cliente,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
GEF00230,Cadastro de Índice Econômico e Cotações,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
CTF01030,Relatório de Contas por Cliente,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
CTF01040,Relatório de Contas por Fornecedor,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
COF01080,Relatório de Prazo de Entrega - Fornecedor,N,IMPORTACAO,2011-09-02 12:43:26,CO,,
CTF00080,Consulta de Saldos Contábeis,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
GEF00240,Cadastro de Perfil de Usuários,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
GEF00250,Cadastro de Menu,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
FTF01270,Relatório de Solicitação de Artes,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
PRF00320,Cadastro de Módulos,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
FIF00260,Cancelamento de Pagamento Eletrônico,N,IMPORTACAO,2011-09-02 12:43:26,FI,,
FIF00270,Agrupamento de Obrigações em Faturas,N,IMPORTACAO,2011-09-02 12:43:26,FI,,
CTF00070,Lançamento Inicial de Saldos,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
CTF01050,Relatório de Balancete de Verificação,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
LFF00040,Arquivo TXT Notas Fiscais - IPI,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF00050,Cadastro de Folhas dos Livros,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF01030,Relatório de Tributos de Saída,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
CTF01060,Relatório de Razão Analítico,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
LFF01040,Relatório de Registro de Apuração do IPI,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF01050,Relatório de Registro de Apuração do ICMS,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
PRF00330,Lançamento de Facas/Cilindros para Equipamentos,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
PRF00340,Movimentação de Facas,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
GEF01080,Relatório de Clientes/Cidades,N,IMPORTACAO,2011-09-02 12:43:26,GE,,
FIF01160,Reimpressão de Pagamento Avulso,N,IMPORTACAO,2011-09-02 12:43:26,FI,,
PRF01120,Relatório de Insumos,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
ESF01110,Relatório de Registro de Inventário,N,IMPORTACAO,2011-09-02 12:43:26,ES,,
PRF01130,Relatório de Geração de Etiquetas de Lote,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
PRF01140,Relatório de Solicitação de Artes,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
ESF01120,Relatório de Conferência de Estoque,N,IMPORTACAO,2011-09-02 12:43:26,ES,,
LFF00060,Manutenção do Livro Fiscal de Entrada,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF00070,Manutenção do Livro Fiscal de Saída,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
PRF01150,Relatório de Produção com Valores - Analítico,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
FTF01330,Relatório de Resumo de Notas Fiscais - CGC,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
LFF00080,Resumo de Apuração de IPI/ICMS,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF01060,Livro de Registro de Apuração - IPI,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF01070,Relatório da GIA - ICMS,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF00090,Parâmetros GIA-ICMS,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
FTF01280,Relatório de Check List - Contrato,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
COF00070,Geração de Ordem de compra,N,IMPORTACAO,2011-09-02 12:43:26,CO,,
ESF00160,Requisição de compra,N,IMPORTACAO,2011-09-02 12:43:26,CO,,
COF01100,Relatório de Requisições Solicitadas por Fornecedor,N,IMPORTACAO,2011-09-02 12:43:26,CO,,
COF01090,Relatório de Requisições por Ordem de Compra,N,IMPORTACAO,2011-09-02 12:43:26,CO,,
ESF01130,Relatorio de reserva de insumo,N,IMPORTACAO,2011-09-02 12:43:26,ES,,
CTF00100,Encerramento de Exercício,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
FTF01300,Relatorio de Acompanhamento de entregas,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
LFF00100,Cadastro de Detalhamento Apuração do ICMS,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF01080,Relatório de Registro de Apuração do ICMS II,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF01090,Relatório de Registro de Apuração do IPI II,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
LFF00110,Cadastro de Detalhamento Apuração do IPI,N,IMPORTACAO,2011-09-02 12:43:26,LF,,
APF00010,Cadastro de Grupo/Subgrupo,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00020,Cadastro de Moeda Ativa,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00030,Cadastro de Motivo de Suspensão,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00040,Cadastro de Itens,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00050,Cadastro de Índice Econômico,N,IMPORTACAO,2011-09-02 12:43:26,CT,DBSFLEXO,2013-01-31 16:06:36
APF00060,Cadastro de Espécie,N,IMPORTACAO,2011-09-02 12:43:26,CT,DBSFLEXO,2013-01-31 16:07:06
APF00070,Cadastro de Local,N,IMPORTACAO,2011-09-02 12:43:26,CT,DBSFLEXO,2013-01-31 16:07:24
APF00080,Suspensão de Itens,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00090,Cadastro de Planta de Seguros,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00100,Cadastro de Parâmetros,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00110,Movimentação de Incorporação/Baixa,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00120,Cancelamento de Cálculo,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00130,Inconformidades de Cálculos,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00140,Baixa Total de Bens,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00150,Geração de Arquivo Texto - Depreciação,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00160,Geração de Arquivo Texto - Target,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF00170,Consulta Cadastro de Itens,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01010,Relatório de Itens - Detalhado,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01020,Relatório de Itens - Resumido,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01030,Relatório de Grupo/Subgrupo,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01040,Relatório de Bens Adquiridos no Período,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01050,Relatório de Grupos,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01060,Relatório de Incorporações/Baixas no Período,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01070,Relatório de Ficha Analítica do Ativo Imobilizado,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01080,Relatório de Resumo dos Saldos do Cadastro,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01090,Relatório de Resumo de Correção Monetária e Depreciação,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
APF01100,Relatório de Itens Resumido para Inventário,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
PRF01160,Relatório de Etiqueta de Expedição,N,IMPORTACAO,2011-09-02 12:43:26,PR,,
ESF00180,Cadastro de Padrao de Conformidade,N,IMPORTACAO,2011-09-02 12:43:26,ES,,
FTF00200,Cadastro de Parâmetros,N,IMPORTACAO,2011-09-02 12:43:26,CT,,
FTF01340,Relatório de Evolução de Preço,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
CTF01070,Relatório DRE,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
CTF01080,Balanço Patrimonial,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
CTF00120,Cadastro de Balanço Patrimonial,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
FTF00190,Transmissão de Nota para a Receita,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
FIF00310,Geração de Cheque,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
FTF00210,Cancelamento de Nota Fiscal,N,IMPORTACAO,2011-09-02 12:43:26,FT,DBSFLEXO,2012-08-30 17:17:33
ESF00170,Transferencia de Requisições,N,IMPORTACAO,2011-09-02 12:43:26,CO,,
LFF00120,Arquivo txt CINCO,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
PRF01200,PREVISAO CONSUMO DE INSUMOS,N,IMPORTACAO,2011-09-02 12:43:26,FT,,
